File Path
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/1963/147036/1963-147036-0013.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/1963/147036/1963-147036-0010.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/1963/147036/1963-147036-0011.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/1963/147036/1963-147036-0034.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/1963/147036/1963-147036-0018.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/1963/147036/1963-147036-0006.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/1963/147036/1963-147036-0028.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/1963/147036/1963-147036-0012.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/1963/147036/1963-147036-0019.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/1963/147036/1963-147036-0015.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/1963/147036/1963-147036-0027.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/1963/147036/1963-147036-0001.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/1963/147036/1963-147036-0030.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/1963/147036/1963-147036-0009.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/1963/147036/1963-147036-0007.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/1963/147036/1963-147036-0000.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/1963/147036/1963-147036-0005.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/1963/147036/1963-147036-0004.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/1963/147036/1963-147036-0023.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/1963/147036/1963-147036-0024.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/1963/147036/1963-147036-0026.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/1963/147036/1963-147036-0035.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/1963/147036/1963-147036-0033.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/1963/147036/1963-147036-0014.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/1963/147036/1963-147036-0022.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/1963/147036/1963-147036-0016.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/1963/147036/1963-147036-0020.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/1963/147036/1963-147036-0029.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/1963/147036/1963-147036-0025.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/1963/147036/1963-147036-0031.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/1963/147036/1963-147036-0008.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/1963/147036/1963-147036-0002.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/1963/142776/1963-142776-0017.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/1963/142776/1963-142776-0029.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/1963/142776/1963-142776-0016.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/1963/142776/1963-142776-0002.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/1963/142776/1963-142776-0022.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/1963/142776/1963-142776-0015.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/1963/142776/1963-142776-0034.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/1963/142776/1963-142776-0027.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/1963/142776/1963-142776-0018.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/1963/142776/1963-142776-0010.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/1963/142776/1963-142776-0012.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/1963/142776/1963-142776-0013.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/1963/142776/1963-142776-0019.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/1963/142776/1963-142776-0003.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/1963/142776/1963-142776-0008.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/1963/142776/1963-142776-0030.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/1963/142776/1963-142776-0011.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/1963/142776/1963-142776-0024.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/1963/142776/1963-142776-0006.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/1963/142776/1963-142776-0014.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/1963/142776/1963-142776-0000.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/1963/142776/1963-142776-0001.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/1963/142776/1963-142776-0009.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/1963/142776/1963-142776-0021.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/1963/142776/1963-142776-0028.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/1963/142776/1963-142776-0023.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/1963/142776/1963-142776-0026.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/1963/142776/1963-142776-0005.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/1963/142776/1963-142776-0007.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/1963/142776/1963-142776-0031.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/1963/142776/1963-142776-0020.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/1963/142776/1963-142776-0025.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/1963/142776/1963-142776-0004.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/1963/142776/1963-142776-0032.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/1963/142776/1963-142776-0033.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/198/209/198-209-0026.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/198/209/198-209-0023.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/198/209/198-209-0031.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/198/209/198-209-0019.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/198/209/198-209-0009.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/198/209/198-209-0027.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/198/209/198-209-0013.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/198/209/198-209-0002.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/198/209/198-209-0034.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/198/209/198-209-0016.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/198/209/198-209-0011.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/198/209/198-209-0010.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/198/209/198-209-0030.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/198/209/198-209-0005.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/198/209/198-209-0025.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/198/209/198-209-0006.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/198/209/198-209-0007.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/198/209/198-209-0029.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/198/209/198-209-0021.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/198/209/198-209-0035.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/198/209/198-209-0000.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/198/209/198-209-0020.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/198/209/198-209-0033.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/198/209/198-209-0032.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/198/209/198-209-0015.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/198/209/198-209-0003.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/198/209/198-209-0022.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/198/209/198-209-0037.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/198/209/198-209-0008.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/198/209/198-209-0018.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/198/209/198-209-0036.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/198/209/198-209-0004.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/198/209/198-209-0024.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/198/209/198-209-0014.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/198/209/198-209-0028.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/198/209/198-209-0038.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/198/209/198-209-0001.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/198/209/198-209-0012.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/198/209/198-209-0017.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/198/129977/198-129977-0009.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/198/129977/198-129977-0003.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/198/129977/198-129977-0021.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/198/129977/198-129977-0002.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/198/129977/198-129977-0007.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/198/129977/198-129977-0001.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/198/129977/198-129977-0029.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/198/129977/198-129977-0000.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/198/129977/198-129977-0017.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/198/129977/198-129977-0020.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/198/129977/198-129977-0026.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/198/129977/198-129977-0014.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/198/129977/198-129977-0006.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/198/129977/198-129977-0012.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/198/129977/198-129977-0032.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/198/129977/198-129977-0004.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/198/129977/198-129977-0010.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/198/129977/198-129977-0008.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/198/129977/198-129977-0022.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/198/129977/198-129977-0013.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/198/129977/198-129977-0028.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/198/129977/198-129977-0031.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/198/129977/198-129977-0025.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/198/129977/198-129977-0030.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/198/129977/198-129977-0027.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/198/129977/198-129977-0024.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/198/129977/198-129977-0018.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/198/129977/198-129977-0011.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/198/129977/198-129977-0019.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/198/129977/198-129977-0016.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/198/129977/198-129977-0005.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/198/129977/198-129977-0023.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/198/129977/198-129977-0015.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/198/126831/198-126831-0040.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/198/126831/198-126831-0027.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/198/126831/198-126831-0041.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/198/126831/198-126831-0014.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/198/126831/198-126831-0035.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/198/126831/198-126831-0010.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/198/126831/198-126831-0017.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/198/126831/198-126831-0002.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/198/126831/198-126831-0046.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/198/126831/198-126831-0031.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/198/126831/198-126831-0007.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/198/126831/198-126831-0022.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/198/126831/198-126831-0053.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/198/126831/198-126831-0051.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/198/126831/198-126831-0019.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/198/126831/198-126831-0013.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/198/126831/198-126831-0050.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/198/126831/198-126831-0003.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/198/126831/198-126831-0005.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/198/126831/198-126831-0042.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/198/126831/198-126831-0028.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/198/126831/198-126831-0052.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/198/126831/198-126831-0032.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/198/126831/198-126831-0004.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/198/126831/198-126831-0000.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/198/126831/198-126831-0030.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/198/126831/198-126831-0039.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/198/126831/198-126831-0011.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/198/126831/198-126831-0047.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/198/126831/198-126831-0001.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/198/126831/198-126831-0009.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/198/126831/198-126831-0024.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/198/126831/198-126831-0038.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/198/126831/198-126831-0037.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/198/126831/198-126831-0033.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/198/126831/198-126831-0021.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/198/126831/198-126831-0026.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/198/126831/198-126831-0043.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/198/126831/198-126831-0015.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/198/126831/198-126831-0048.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/198/126831/198-126831-0023.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/198/126831/198-126831-0036.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/198/126831/198-126831-0044.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/198/126831/198-126831-0012.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/198/126831/198-126831-0006.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/198/126831/198-126831-0045.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/198/126831/198-126831-0016.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/198/126831/198-126831-0020.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/198/126831/198-126831-0018.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/198/126831/198-126831-0029.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/198/126831/198-126831-0034.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/198/126831/198-126831-0025.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/198/126831/198-126831-0049.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/198/126831/198-126831-0008.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/1334/135589/1334-135589-0034.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/1334/135589/1334-135589-0003.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/1334/135589/1334-135589-0029.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/1334/135589/1334-135589-0084.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/1334/135589/1334-135589-0014.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/1334/135589/1334-135589-0076.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/1334/135589/1334-135589-0054.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/1334/135589/1334-135589-0086.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/1334/135589/1334-135589-0018.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/1334/135589/1334-135589-0026.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/1334/135589/1334-135589-0095.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/1334/135589/1334-135589-0012.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/1334/135589/1334-135589-0049.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/1334/135589/1334-135589-0062.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/1334/135589/1334-135589-0077.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/1334/135589/1334-135589-0030.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/1334/135589/1334-135589-0006.wav
